"99_tumor"	"131_tumor"	"153_tumor"	"155_tumor"	"156_tumor"	"102_tumor"	"144_tumor"	"123_tumor"	"149_tumor"	"101_tumor"	"150_tumor"	"147_tumor"	"141_tumor"	"95_tumor"	"161_tumor"	"157_tumor"	"127_tumor"	"135_tumor"	"139_tumor"	"134_tumor"	"165_tumor"	"120_tumor"	"103_tumor"	"145_tumor"	"130_tumor"	"148_tumor"	"151_tumor"	"97_tumor"	"100_tumor"	"136_tumor"	"108_tumor"	"106_tumor"	"154_tumor"	"137_tumor"	"124_tumor"	"164_tumor"	"98_tumor"	"163_tumor"	"146_tumor"	"138_tumor"	"158_tumor"	"128_tumor"	"142_tumor"	"125_tumor"	"109_tumor"	"152_tumor"	"143_tumor"	"162_tumor"	"129_tumor"	"132_tumor"	"160_tumor"	"159_tumor"
"JAEGER_METASTASIS_UP"	-0.0363654879017198	-0.33149152878661	-0.295701606769718	-0.0525299108050307	-0.113107058481997	0.470831897536717	0.153341563344738	-0.0184953466729173	-0.305009789141912	0.381819681484712	0.0695282708663436	-0.347204759832259	0.384917156470263	0.0943281932018406	0.168109167304508	0.0277766823732816	-0.0370649239680788	-0.432199731706029	-0.372764287745181	0.437124034980767	0.460496753300256	0.139706749942641	0.0109895274254616	-0.175939939619658	-0.21411295507088	-0.42440013125374	-0.00812777004946999	-0.169912355462285	-0.0165882044782759	-0.0295100518862893	0.380943705071496	-0.0531091317912941	-0.0507926563841466	-0.313752648472747	0.116462422519804	0.219165170922095	0.238830216797908	0.104025126912311	0.00854631027255462	-0.0763085161414401	0.106146761523961	-0.157931869610479	-0.32963006373087	0.311432929057986	0.0251666390196919	-0.0873545777037895	-0.274171539901106	-0.250083657535051	-0.45432442432069	-0.263538977618731	0.343800802094945	0.134525215822247
"DAVICIONI_TARGETS_OF_PAX_FOXO1_FUSIONS_DN"	0.051333173584219	-0.244632063821689	0.326037026832217	0.0679870475483075	-0.0705193385965106	-0.00166847208504978	0.00978448569499862	-0.157305772585562	-0.367799014114032	0.173548769939701	0.01207395150126	-0.0426060122383459	0.242314317888386	-0.103204045291588	0.117068713600849	-0.0272861268377819	-0.344815761103876	-0.137364602492468	-0.0196499005673602	-0.0964028602521805	-0.0332023819546063	-0.0641817294453707	0.132986281153648	-0.310689170777192	0.0448426276760579	-0.366600878093282	0.08327110738958	-0.0569758227931199	-0.0626535458504865	-0.257323670160335	0.0145016473263578	0.164178353182048	0.210441292402068	-0.181825735415837	0.185970944438624	-0.0669403400803215	-0.218983798364173	0.267074891782855	-0.288552324080155	-0.177337152409808	-0.115923662790899	0.0192356464834178	0.116430547098146	-0.0442836967187664	0.146106992336658	-0.301116976997243	0.228101905332919	-0.0931207379938808	0.249109605974574	-0.243643238999762	0.00761905655890679	-0.0665453207257709
"GU_PDEF_TARGETS_UP"	0.00470736397680299	-0.480151837616574	0.339223176275415	0.198971176463951	-0.138410174753964	-0.00470575712541152	0.168390562410594	0.240627969518961	-0.250820859172407	0.280335119343774	0.360610149571931	-0.17893528773983	0.243647306979642	-0.0455663237968823	0.288331594162659	-0.0300309735634144	-0.208874521579181	-0.477687609178136	-0.0790816455161699	-0.21476516659561	0.312679082337984	0.297129901814766	0.229932529405745	-0.00906594317545664	-0.343915634479347	-0.234957796761314	0.339864120677076	-0.356524412248562	0.0678610890231206	-0.406956925798478	-0.133417812289627	0.20714999254846	0.484238547422673	0.0426076794191023	0.198363733029062	0.134198988590641	-0.513955663934726	0.338009099172926	-0.227795310080181	-0.0388025971931607	-0.353558623664064	-0.127939086863377	-0.0742035720843548	-0.07626958044348	0.22824978477496	-0.394176651264066	-0.106494553849816	-0.416075820635531	-0.132469722906142	0.0937523491496778	-0.0464672645385127	-0.0113558337682462
"LIM_MAMMARY_LUMINAL_MATURE_DN"	0.0255540096232721	-0.287080505498337	0.32779298416248	0.156923482445653	-0.414945826875574	-0.147437798142112	0.208049441077547	0.243151791718281	-0.318236916342394	-0.0505147654980094	0.147496904413191	0.311227788834797	-0.00335617615075118	-0.0129563953601157	-0.124046140159358	-0.0796375910376872	-0.197898826901366	-0.414510103793946	-0.160232037082147	-0.397766374600251	0.0656518978335218	0.336073243185707	0.338902727369532	-0.0904344211304978	-0.469940202004031	0.0111354862695109	0.400983602805959	0.155982368238649	0.0544696299952223	-0.172338278733947	-0.117223941619736	-0.0479636465261017	0.404477735506076	0.331485076047167	0.397415538686802	-0.174230170025763	-0.505656178295944	0.256700198951297	-0.296766182675641	-0.339889428959608	-0.44334297394442	-0.0651058438856839	0.315755218117235	-0.0301915126015388	0.332182756893519	-0.394723591288124	0.150412836112873	-0.435331209344654	0.1615891242378	0.208525614681425	-0.114538547041299	-0.11855525560076
"CHARAFE_BREAST_CANCER_BASAL_VS_MESENCHYMAL_DN"	-0.188385189660398	-0.294714227463854	0.348770354508148	0.0234143358825619	0.000186763278357871	0.0344562626705974	0.292472903998057	0.108920917380467	-0.337554467867288	0.11267262812074	-0.0141287167281259	0.2181574740589	-0.023803570402123	0.0445954373180157	0.0343258132056738	0.0433030949100504	-0.0673710032185788	-0.461234885555817	-0.199399761103552	-0.128688273591347	0.000133519548035477	0.201669735448274	0.268998561242285	0.0315786896185619	-0.164078567537004	-0.339557062638637	0.289701480658543	0.179052551222872	0.18394801345419	-0.432953388577872	-0.18798982810584	-0.154394285609138	0.358459412659637	-0.0365716938594597	0.198072190590981	0.134680944551095	-0.454218381667309	0.09621826861403	-0.133922677501504	-0.253835274306839	-0.284993197683114	-0.312931733362957	0.415732053574458	0.100853947759178	0.236462261685911	-0.0891543862970761	-0.306906524736956	-0.46108840932388	-0.100125919960459	0.181671422928716	-0.149411993656839	0.070753008878444
"POOLA_INVASIVE_BREAST_CANCER_UP"	0.480586481276424	0.0572786222167554	-0.432421142614717	0.191337342152744	-0.438270449673633	0.400161759564178	0.0043476909932382	-0.0501887618099881	-0.505909815470461	0.0427835966757926	0.231032257115345	-0.0327864245703369	0.569076685790357	-0.0934487316769617	-0.244364184101664	-0.378021494562765	-0.468262983738628	-0.21079000480279	-0.476356973428171	0.0225711273341143	0.354416665283425	0.179910368511463	0.0352803040299237	-0.115175607008169	-0.294457863579533	-0.509005834284341	0.377133676625927	0.305889854934885	0.0522145809957437	-0.318928032617807	0.513048951981699	-0.314901597016922	0.161872764201239	-0.465566143142244	0.394142025055658	0.441844611438726	-0.0296862801690797	0.407301008156721	-0.080897349706367	-0.347368059748031	-0.311230670620794	0.0609497922492303	-0.162570177232147	0.327098438685276	-0.262516179862357	-0.497664860078851	0.509028595425323	-0.334738279944444	0.237050528212194	-0.10138921367028	-0.125112327970999	-0.556006211261967
"VECCHI_GASTRIC_CANCER_ADVANCED_VS_EARLY_UP"	0.284453767890014	-0.459241395632168	0.461872453847936	0.407690689502671	-0.473030617265471	-0.00179586127593126	0.294459165540406	0.202822329166445	-0.363635049248305	0.00319907451972334	0.415507042226237	0.0869886222663872	0.246373578283324	-0.177996955641772	0.170595951186126	-0.0411279527201861	-0.349947384279459	-0.461625526942794	0.0205302673276723	-0.243904461683633	0.329044531171935	0.352945052870965	-0.0218826793229478	-0.194896582055906	-0.404160888958794	-0.213599336463427	0.504598227612682	0.0280661060244954	-0.205532361539738	-0.278373529032107	0.0778485080742875	-0.0987770043768878	0.559298657433574	0.0160785394970797	0.458667760344599	-0.179506996160561	-0.569163888966755	0.388936569114448	-0.183126139074164	-0.411197806568713	-0.490214446270838	-0.158132511316925	0.326144324307113	0.0753004518316269	0.298674759221991	-0.524654785255124	-0.114803739035265	-0.546740431727542	0.121845371445432	-0.000785822887782783	-0.144941430836869	0.12471340802882
"WESTON_VEGFA_TARGETS_12HR"	0.0232632108940919	-0.0221875102762605	0.100960445680435	0.34867796423071	-0.379661785365629	-0.148758091907556	0.26521863771964	0.228164394872561	-0.36208387597806	0.280038581821591	0.225617542718072	-0.132107466663639	0.0393915034601531	-0.0762943286491344	0.303625663440641	-0.0434974396926507	0.0733603009403986	-0.398436805263259	-0.00271670762930123	-0.0772017750386271	0.0747851032779916	0.481670182011695	0.286715759062563	-0.356327372794772	-0.0984730004658272	-0.240043967282031	0.227626259464883	-0.202177016697076	-0.110565833685884	0.108649684054231	-0.257814428758433	-0.257631072043234	0.486093830169381	-0.266521783473433	0.513237305919304	-0.199952552873854	-0.44114360000915	-0.00903530803615005	-0.256340877899714	-0.293564411256953	-0.325754277990473	0.0566194981359286	0.284226703829347	-0.323418407547886	0.189679236342508	-0.437652937389548	-0.212223755017779	-0.480909699203179	-0.123241564292042	0.327388771313148	-0.194804877465157	-0.368167801911615
"PETROVA_PROX1_TARGETS_DN"	0.286944512560926	-0.0544320399185784	0.229631149489841	0.396610120180934	-0.394933162495951	0.376775902898488	-0.207734214319957	-0.00434618225617733	-0.321059731915329	-0.336348493212648	0.0494236592484984	0.127861929076469	0.294995453927132	-0.00635783850876925	0.00602751158277787	-0.362357937294235	-0.36954607218167	-0.387758579446399	-0.198814532729283	-0.0298461229944819	0.327461943703796	0.206533815978479	-0.157921514495617	-0.185623995158457	-0.0127605153101506	-0.364275584751259	0.344488066586805	0.20858408861629	0.040723004301703	-0.336360003884362	0.324017774421868	0.0314091046125986	0.493664510955112	-0.309470284845913	0.380377492229802	0.0638013811949021	-0.488078336292497	0.277219993204986	-0.168922589479248	-0.102795486857621	-0.355770767366596	-0.278551646866242	0.292588047263784	-0.0352745441354258	-0.0796737146597288	-0.50338147437619	0.306265455198836	-0.487378522004655	0.104691700880496	0.150504019818218	-0.294305945242084	-0.220922463684378
"KIM_GLIS2_TARGETS_UP"	0.250498495547914	-0.0973674809748521	-0.16663987985034	0.288053861443429	-0.484039737737505	0.119269426821235	0.184614539783591	0.343974312721584	-0.421511381379886	-0.186578014850933	0.343310335017311	-0.00832487819708944	0.37369680495699	-0.306425258951256	0.0950301213946932	-0.361008096677889	-0.303088739565239	-0.4885165563558	-0.361646985804126	-0.284181162508856	0.289216168448883	0.440386916816598	0.147097396199962	-0.368196841813114	-0.362642869605381	-0.317925819078785	0.461630902468456	0.0193449618575579	0.035098012599816	-0.0795503673454105	0.126321395331683	-0.311662519636352	0.408837464120168	-0.10704974171051	0.56459564528048	0.315238772510304	-0.432075748459355	0.274761040061615	-0.168751700792374	-0.415530904869507	-0.469637085281372	0.115285687186671	0.0243736003078866	0.131961587186726	0.00661991593897815	-0.589539930005645	0.471915671051873	-0.34915802809388	-0.0031942132248991	0.366773383453031	-0.318191256067108	-0.389366485100682
"ROY_WOUND_BLOOD_VESSEL_UP"	0.267938042944363	-0.402234286906084	0.26529101367988	0.265224712266237	-0.402368236468372	-0.145282012392941	0.397748994404073	0.3481068153475	-0.432971705737415	-0.235135357218518	0.388636049355172	-0.183407607106161	0.347811252056435	0.129768626895491	-0.150599470720054	-0.105135703365706	-0.256307888847649	-0.449824619957373	-0.204814240466783	-0.0779073925208947	0.196619655619855	0.220628005436631	0.02449467346259	0.20723628496671	-0.266471385173555	-0.142196190865771	0.556832353534344	-0.314170411828976	-0.0319907892999705	-0.380091715599546	0.176541175639149	-0.0980957392750714	0.354566225370014	0.0737700513388015	0.530879154078463	-0.0368329842239285	-0.391970279169844	0.27238896666369	-0.466350824036843	-0.308993326922378	-0.382162873632795	0.065752423077399	0.205558301918703	-0.0499573386241421	0.278266682557606	-0.437970706370522	-0.148990141930168	-0.50908933693125	-0.00142752082678141	0.260841113947882	0.00564052423964534	-0.195977475759657
"SWEET_KRAS_TARGETS_UP"	-0.0888647527070989	-0.447062810033006	0.447681078490797	0.320140228315513	-0.444190166915112	0.258619346422845	0.172632066146057	0.292926910325602	-0.263271028499376	0.185284759818908	0.377599939103002	-0.0806941370314351	-0.135891709474925	0.217356133442721	0.197826924473172	0.0704196439342544	-0.160872527297482	-0.380507598359087	-0.122051897345347	-0.0794671008527071	0.223363181871202	0.242331880586893	0.276282021767585	-0.127561460186811	-0.283941847696107	-0.410365981254203	0.307780143043048	-0.425822109974858	-0.0266745455426871	-0.264939102662838	-0.316604511467229	0.15514255975188	0.507738738027428	-0.0712288104631278	0.207360147663885	-0.0250451436559269	-0.522018996099884	0.0615697784783577	-0.172914889366718	-0.107719085500082	-0.313162746685731	-0.346516870705237	0.303013943910759	0.223704716571475	0.0505735188626982	-0.399379811774917	-0.249760571051229	-0.368644663655527	-0.123771005808597	0.127106083160666	-0.10927439418176	0.173618203335316
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP"	0.42796086984604	-0.539606042470479	-0.324638080275696	0.356812102017157	0.135267421067415	0.265685344014117	0.00385525726208111	-0.292953613660971	-0.39375614721071	0.391585164376908	-0.280628485030882	-0.500308091249142	0.519772330671151	0.312469456010323	-0.123160137305818	-0.177593110094835	-0.179864595979721	-0.217970023298409	-0.45849817020588	0.518825676498609	0.339730971767933	-0.11476706387144	-0.184096719605903	-0.203009383047871	0.312195351741595	-0.428485365478545	-0.258574880750215	-0.456300102725491	0.174271813297916	-0.298702095745181	0.304880138591751	-0.0277291157798643	-0.306003173054195	-0.436413682542856	-0.292238352612769	0.401037338627104	0.397646297329245	0.212635838272327	0.00607406231075508	0.404407991193308	0.323205849650222	-0.38481176714469	-0.497979779616868	0.407925249115746	-0.219006471493017	-0.00103002175091846	-0.0426501185187236	0.310257472600969	-0.332362963377151	-0.453556981825002	0.609113319245617	-0.0767937760840916
"WANG_BARRETTS_ESOPHAGUS_UP"	0.0492982829605239	-0.139978975608698	-0.426699577126891	0.130469012811053	-0.0306534163148929	-0.0796315761508846	-0.210319897941145	0.0930690369121676	-0.299906066213561	-0.185263416636594	0.0958418857392608	-0.30451589206967	0.164403007556034	0.287775796733586	-0.133634282507676	-0.1248749792596	-0.132684976360499	0.241108634621075	-0.450237293744176	-0.0785780936909793	-0.158163548902999	0.0350942132694374	0.335160229150759	-0.348275978534966	0.177355249951826	-0.493031497361441	-0.109985920746581	-0.155916536266219	0.0547951386891521	-0.233836522470291	-0.103346529934359	0.0430178062807408	0.296296039777897	-0.042796914889646	0.325202281358986	0.117133842910271	0.0622258833599119	0.0772004914814181	-0.258779113775399	0.314100073214123	0.351352578862388	0.0603293705240688	-0.257478075132767	-0.129390888410845	-0.0824530838215749	-0.128382769367693	0.197818725888855	0.434480842734106	-0.170658597649869	0.317997302958713	0.0329918592225347	-0.350258411469415
"BACOLOD_RESISTANCE_TO_ALKYLATING_AGENTS_UP"	0.0701809424387834	0.174683298557163	-0.113323111914104	-0.103757700931229	-0.48619306290199	-0.128436859991714	0.101196387839456	0.255721110046463	-0.523899813739936	-0.301656516584894	0.285684705815141	-0.321714803203172	0.177040670610235	0.126793624319098	-0.569751883591678	0.0167853878019367	-0.338565042894556	-0.319302587811002	-0.0882101458516701	0.104411000338467	0.251176422303994	0.335429347728278	0.423714267682936	-0.332275116490821	-0.300650451672584	-0.394226599649027	0.217618372928894	0.00231482960449206	0.306437427664342	0.0100750402192027	-0.275055057008706	-0.0202043481859221	0.47414069536829	0.313265744581111	0.613147141787357	-0.000817911927149029	-0.215545746334116	-0.163241339138189	-0.161924462788262	-0.128564559783384	-0.236807649892575	0.370708119229402	0.0390597567690167	-0.202856427218456	0.173587166592179	-0.367776371328356	-0.413852769016779	0.39616631941391	0.0198147223871858	0.302809125145014	-0.159932794103	-0.42044917533379
"WONG_ENDMETRIUM_CANCER_DN"	0.0890312208896052	-0.107509680681122	0.370819315925994	0.120653960971923	-0.408081976377839	-0.349325892006861	0.280884565127879	0.16500763411131	-0.385197172460714	-0.092335044504696	0.299176060655786	0.150574410043218	0.301593635379101	-0.0531224379587291	-0.282729306207438	-0.105701155441155	-0.319981737171128	-0.554934564537733	0.187547158226037	-0.246644149056334	-0.164070566965107	0.481357314923147	0.321656948959639	-0.413149850590971	-0.476780801395619	0.288734964483996	0.481869724101979	0.179847720309713	0.0467624139114673	0.122585017594255	-0.369593741517164	-0.358941986068081	0.48650080537866	0.373317492111998	0.538820927318668	-0.204155957512244	-0.497139544965427	-0.0441141874142683	-0.420463472161019	-0.479900159593634	-0.418706330912617	-0.163160231985456	0.4703913379449	0.266201648720294	0.426498193046448	-0.532457188707888	0.0948493686700075	-0.377775601949742	0.419799241234511	0.386114742210779	-0.387076078673836	-0.487957787508894
"BMI1_DN_MEL18_DN.V1_UP"	0.293744635483364	-0.29292196596186	-0.068246736108936	0.281025266915612	-0.0722602211208861	0.174605467911226	-0.169761359877849	-0.0999600615182631	-0.383920415548126	0.18787656804566	0.276655844487	-0.154240588795062	0.168392281905544	0.161307568898546	0.049504046343507	-0.0562081662063746	-0.335417182492561	-0.31604923516814	-0.381096333853902	0.0289129117377221	0.0858071821810197	0.180198750160585	0.213198254136889	-0.238368978514872	-0.0385607755926393	-0.459718132653583	0.129326172613531	-0.193657975182607	0.179364732432969	-0.264322576347042	0.0687759901197065	0.240581452042847	0.453824843059666	-0.196510563077936	0.038659278821629	0.118581385393954	-0.280780071529784	0.125253561006127	-0.216180354977095	-0.121597548503466	-0.196860825745217	-0.0259507363238848	-0.0015221112555418	0.0519569438990747	-0.159464277149033	-0.426819720832728	0.275808827542817	-0.21379511926048	-0.162750093159931	0.0380894316274278	0.138317230908376	-0.207633770120931
